"long","lat","country"
55.329,25.271,"are"
55.329,25.271,"are"
55.329,25.271,"are"
-57.753,-34.959,"arg"
-58.417,-34.612,"arg"
-58.417,-34.612,"arg"
-57.96,-34.929,"arg"
-58.417,-34.612,"arg"
-58.417,-34.612,"arg"
-58.417,-34.612,"arg"
-58.417,-34.612,"arg"
-58.417,-34.612,"arg"
-58.417,-34.612,"arg"
-58.417,-34.612,"arg"
-58.417,-34.612,"arg"
44.514,40.181,"arm"
151.206,-33.838,"aus"
152.908,-31.434,"aus"
151.207,-33.867,"aus"
153.017,-27.475,"aus"
149.129,-35.282,"aus"
144.963,-37.814,"aus"
149.129,-35.282,"aus"
115.859,-31.955,"aus"
151.226,-33.751,"aus"
138.6,-34.926,"aus"
149.129,-35.282,"aus"
151.207,-33.867,"aus"
153.017,-27.475,"aus"
151.207,-33.867,"aus"
115.945,-31.988,"aus"
153.017,-27.475,"aus"
152.999,-27.534,"aus"
153.017,-27.475,"aus"
153.017,-27.475,"aus"
152.999,-27.534,"aus"
153.017,-27.475,"aus"
135,-25,"aus"
153.017,-27.475,"aus"
149.067,-35.236,"aus"
151.169,-33.776,"aus"
151.124,-33.797,"aus"
135,-25,"aus"
152.999,-27.534,"aus"
151.207,-33.867,"aus"
135,-25,"aus"
144.963,-37.814,"aus"
153.017,-27.475,"aus"
151.207,-33.867,"aus"
144.999,-37.819,"aus"
152.999,-27.534,"aus"
153.017,-27.475,"aus"
135,-25,"aus"
153.017,-27.475,"aus"
151.206,-33.838,"aus"
144.963,-37.814,"aus"
152.999,-27.534,"aus"
153.017,-27.475,"aus"
151.015,-34.013,"aus"
152.999,-27.534,"aus"
151.124,-33.797,"aus"
146.818,-19.258,"aus"
115.859,-31.955,"aus"
152.999,-27.534,"aus"
151.207,-33.867,"aus"
151.207,-33.867,"aus"
151.207,-33.867,"aus"
153.017,-27.475,"aus"
153.017,-27.475,"aus"
151.207,-33.867,"aus"
115.859,-31.955,"aus"
152.999,-27.534,"aus"
151.207,-33.867,"aus"
115.859,-31.955,"aus"
13.044,47.8,"aut"
16.369,48.203,"aut"
16.369,48.203,"aut"
14.286,48.306,"aut"
16.369,48.203,"aut"
16.369,48.203,"aut"
16.369,48.203,"aut"
16.369,48.203,"aut"
16.369,48.203,"aut"
16.369,48.203,"aut"
4.478,51.029,"bel"
4.47,50.888,"bel"
4.333,50.833,"bel"
4.694,50.864,"bel"
4.333,50.833,"bel"
4.478,51.029,"bel"
4.478,51.029,"bel"
4.333,50.833,"bel"
4.333,50.833,"bel"
4.425,50.927,"bel"
90.408,23.707,"bgd"
90.408,23.707,"bgd"
90.408,23.707,"bgd"
26.264,43.703,"bgr"
23.322,42.698,"bgr"
23.322,42.698,"bgr"
23.322,42.698,"bgr"
23.226,43.409,"bgr"
50.584,26.216,"bhr"
17.908,44.194,"bih"
27.559,53.901,"blr"
27.559,53.901,"blr"
-68.15,-16.5,"bol"
-43.186,-22.907,"bra"
-46.629,-23.534,"bra"
-43.919,-19.868,"bra"
-47.038,-22.873,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-43.186,-22.907,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-47.929,-15.78,"bra"
-43.186,-22.907,"bra"
-38.371,-12.942,"bra"
-56.093,-15.585,"bra"
-46.629,-23.534,"bra"
-47.929,-15.78,"bra"
-47.367,-2.972,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-49.231,-25.525,"bra"
-46.629,-23.534,"bra"
-48.276,-18.908,"bra"
-43.186,-22.907,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-49.231,-25.525,"bra"
-49.231,-25.525,"bra"
-46.629,-23.534,"bra"
-43.415,-20.384,"bra"
-46.629,-23.534,"bra"
-34.879,-8.062,"bra"
-46.629,-23.534,"bra"
-49.231,-25.525,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-49.231,-25.525,"bra"
-43.186,-22.907,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-43.186,-22.907,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-46.527,-23.646,"bra"
-46.629,-23.534,"bra"
-49.05,-26.939,"bra"
-50.833,-29.633,"bra"
-46.629,-23.534,"bra"
-38.543,-3.724,"bra"
-46.629,-23.534,"bra"
-45.873,-23.204,"bra"
-43.186,-22.907,"bra"
-47.929,-15.78,"bra"
-34.879,-8.062,"bra"
-43.186,-22.907,"bra"
-46.629,-23.534,"bra"
-43.186,-22.907,"bra"
-43.186,-22.907,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-50.509,-21.934,"bra"
-46.875,-23.516,"bra"
-43.186,-22.907,"bra"
-43.186,-22.907,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-53.877,-29.696,"bra"
-46.629,-23.534,"bra"
-46.629,-23.534,"bra"
-73.639,45.606,"can"
-79.425,43.677,"can"
-73.639,45.606,"can"
-75.725,45.33,"can"
-75.725,45.33,"can"
-79.425,43.677,"can"
-79.425,43.677,"can"
-79.425,43.677,"can"
-73.771,45.462,"can"
-75.725,45.33,"can"
-75.699,45.423,"can"
-113.791,52.246,"can"
-79.769,43.389,"can"
-73.555,45.452,"can"
-113.44,53.596,"can"
-75.725,45.33,"can"
-75.725,45.33,"can"
-113.44,53.596,"can"
-52.713,47.561,"can"
-75.725,45.33,"can"
-122.863,49.258,"can"
-79.425,43.677,"can"
-79.334,43.709,"can"
-75.725,45.33,"can"
-79.646,43.65,"can"
-75.418,45.595,"can"
-113.44,53.596,"can"
-73.639,45.606,"can"
-75.725,45.33,"can"
-75.725,45.33,"can"
-75.725,45.33,"can"
-73.639,45.606,"can"
-79.425,43.677,"can"
-79.425,43.677,"can"
-122.6,49.217,"can"
-120.368,50.651,"can"
-75.725,45.33,"can"
-75.725,45.33,"can"
-69.518,47.839,"can"
-123.33,48.469,"can"
-75.725,45.33,"can"
-73.155,45.159,"can"
-71.22,46.808,"can"
-75.725,45.33,"can"
-96.999,49.893,"can"
-79.425,43.677,"can"
-96.999,49.893,"can"
-81.192,43.011,"can"
-79.425,43.677,"can"
-75.418,45.595,"can"
-75.725,45.33,"can"
-73.639,45.606,"can"
-71.635,48.566,"can"
-64.191,45.061,"can"
-75.725,45.33,"can"
-113.821,50.986,"can"
-65.997,45.387,"can"
-79.303,43.726,"can"
-75.418,45.595,"can"
-81.192,43.011,"can"
-122.651,49.175,"can"
8.538,47.369,"che"
6.14,46.204,"che"
7.581,47.56,"che"
8.538,47.369,"che"
7.502,46.891,"che"
7.448,46.948,"che"
8.538,47.369,"che"
8.538,47.369,"che"
7.581,47.56,"che"
7.581,47.56,"che"
8.953,46.004,"che"
8.308,47.474,"che"
8.538,47.369,"che"
7.79,47.212,"che"
7.448,46.948,"che"
9.376,47.426,"che"
6.662,46.51,"che"
-70.634,-33.461,"chl"
-70.634,-33.461,"chl"
-71.631,-33.048,"chl"
-70.634,-33.461,"chl"
-73.608,-43.121,"chl"
-70.634,-33.461,"chl"
116.849,38.304,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
118.768,32.048,"chn"
112.552,37.893,"chn"
104.764,29.357,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
114.279,30.572,"chn"
114.467,38.067,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
121.483,31.236,"chn"
114.467,38.067,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
112.969,28.198,"chn"
116.968,36.656,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
104.071,30.669,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
111.649,40.814,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
104.071,30.669,"chn"
114.279,30.572,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
120.613,31.309,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.717,26.583,"chn"
114.133,22.533,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
117.275,31.861,"chn"
120.165,30.253,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
106.523,29.544,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
121.542,29.874,"chn"
118.768,32.048,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
106.523,29.544,"chn"
112.893,36.318,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
108.883,34.265,"chn"
108.883,34.265,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.968,36.656,"chn"
121.65,42.007,"chn"
108.31,22.829,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
112.969,28.198,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
112.975,37.071,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
116.084,38.704,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
117.201,39.145,"chn"
113.651,34.764,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
117.275,31.861,"chn"
113.237,23.125,"chn"
106.717,26.583,"chn"
123.406,41.792,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
120.165,30.253,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
120.165,30.253,"chn"
125.313,43.881,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
117.275,31.861,"chn"
113.237,23.125,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
105.279,27.31,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
108.31,22.829,"chn"
113.293,33.74,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
120.647,28.003,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
118.768,32.048,"chn"
118.768,32.048,"chn"
120.165,30.253,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
123.406,41.792,"chn"
111.649,40.814,"chn"
120.165,30.253,"chn"
115.89,28.671,"chn"
120.647,28.003,"chn"
120.165,30.253,"chn"
116.968,36.656,"chn"
113.651,34.764,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
106.523,29.544,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
116.389,39.912,"chn"
109.109,21.483,"chn"
116.389,39.912,"chn"
87.586,43.793,"chn"
120.165,30.253,"chn"
125.313,43.881,"chn"
116.327,39.966,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
117.601,26.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
113.237,23.125,"chn"
125.313,43.881,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
-74.086,4.627,"col"
-74.086,4.627,"col"
-74.769,10.954,"col"
-74.086,4.627,"col"
-74.086,4.627,"col"
-74.086,4.627,"col"
-74.086,4.627,"col"
-74.086,4.627,"col"
-74.086,4.627,"col"
-74.086,4.627,"col"
-74.086,4.627,"col"
-74.086,4.627,"col"
-74.086,4.627,"col"
-74.086,4.627,"col"
-83.921,9.858,"cri"
-84.221,10.016,"cri"
-84.078,9.925,"cri"
33.372,35.166,"cyp"
14.433,50.079,"cze"
15.796,49.951,"cze"
15.03,50.091,"cze"
15.169,50.725,"cze"
18.539,49.856,"cze"
16.565,49.282,"cze"
11.074,49.454,"deu"
9.181,48.777,"deu"
9.181,48.777,"deu"
8.679,50.167,"deu"
11.074,49.454,"deu"
10.892,48.365,"deu"
9.181,48.777,"deu"
12.121,54.086,"deu"
9.741,52.411,"deu"
11.074,49.454,"deu"
9.181,48.777,"deu"
10.918,50.685,"deu"
13.646,52.383,"deu"
6.942,51.367,"deu"
9.181,48.777,"deu"
9.434,52.576,"deu"
10.892,48.365,"deu"
9.158,53.483,"deu"
10.312,49.985,"deu"
7.548,50.38,"deu"
8.299,48.365,"deu"
7.129,50.623,"deu"
8.298,53.1,"deu"
9.181,48.777,"deu"
8.679,50.167,"deu"
13.646,52.383,"deu"
13.646,52.383,"deu"
8.809,53.075,"deu"
9.741,52.411,"deu"
9.938,51.531,"deu"
8.299,48.365,"deu"
13.646,52.383,"deu"
11.566,48.139,"deu"
8.696,50.024,"deu"
6.777,51.227,"deu"
8.473,52.079,"deu"
8.679,50.167,"deu"
7.415,51.531,"deu"
9.994,53.55,"deu"
11.992,51.357,"deu"
9.181,48.777,"deu"
8.473,52.079,"deu"
9.994,53.55,"deu"
12.914,50.817,"deu"
6.998,49.232,"deu"
8.582,49.906,"deu"
7.051,50.716,"deu"
11.566,48.139,"deu"
11.65,48.25,"deu"
9.181,48.777,"deu"
12.085,48.992,"deu"
6.777,51.227,"deu"
6.777,51.227,"deu"
13.646,52.383,"deu"
10.182,54.332,"deu"
13.646,52.383,"deu"
9.181,48.777,"deu"
11.566,48.139,"deu"
6.777,51.227,"deu"
9.181,48.777,"deu"
9.181,48.777,"deu"
8.679,50.167,"deu"
10.5,51.5,"deu"
13.646,52.383,"deu"
13.646,52.383,"deu"
9.181,48.777,"deu"
6.733,51.369,"deu"
11.074,49.454,"deu"
6.942,51.367,"deu"
6.955,50.942,"deu"
9.181,48.777,"deu"
8.679,50.167,"deu"
6.697,49.735,"deu"
6.942,51.367,"deu"
9.574,50.422,"deu"
12.914,50.817,"deu"
9.181,48.777,"deu"
11.992,51.357,"deu"
7.051,50.716,"deu"
10.876,49.929,"deu"
11.566,48.139,"deu"
9.141,48.694,"deu"
9.181,48.777,"deu"
8.679,50.167,"deu"
7.051,50.716,"deu"
9.181,48.777,"deu"
8.703,50.82,"deu"
9.181,48.777,"deu"
8.46,49.493,"deu"
9.994,53.55,"deu"
10.829,49.912,"deu"
9.181,48.777,"deu"
8.277,50.354,"deu"
8.569,50.143,"deu"
12.533,55.884,"dnk"
12.569,55.676,"dnk"
10.212,56.158,"dnk"
10.212,56.158,"dnk"
12.569,55.676,"dnk"
12.569,55.676,"dnk"
12.569,55.676,"dnk"
12.364,55.657,"dnk"
12.569,55.676,"dnk"
-69.893,18.476,"dom"
3,36.833,"dza"
3,36.833,"dza"
7.724,36.906,"dza"
3,36.833,"dza"
-79.897,-2.204,"ecu"
-78.524,-0.229,"ecu"
-79.897,-2.204,"ecu"
31.251,30.059,"egy"
31.214,30.008,"egy"
31.214,30.008,"egy"
31.214,30.008,"egy"
31.251,30.059,"egy"
31.251,30.059,"egy"
31.251,30.059,"egy"
31.214,30.008,"egy"
-3.685,40.426,"esp"
-3.685,40.426,"esp"
2.168,41.38,"esp"
-4.02,39.859,"esp"
2.168,41.38,"esp"
-3.685,40.426,"esp"
2.168,41.38,"esp"
-3.685,40.426,"esp"
-3.685,40.426,"esp"
-3.685,40.426,"esp"
-3.685,40.426,"esp"
2.168,41.38,"esp"
-8.396,43.371,"esp"
-3.685,40.426,"esp"
-4.423,36.714,"esp"
-2.927,43.264,"esp"
-3.685,40.426,"esp"
-3.685,40.426,"esp"
-3.685,40.426,"esp"
24.743,59.426,"est"
25.743,62.24,"fin"
24.924,60.172,"fin"
24.924,60.172,"fin"
24.924,60.172,"fin"
22.269,60.451,"fin"
24.667,63.526,"fin"
24.924,60.172,"fin"
24.924,60.172,"fin"
25.471,65.013,"fin"
24.638,60.337,"fin"
2.241,48.835,"fra"
-1.614,48.113,"fra"
3.175,50.692,"fra"
0.342,46.581,"fra"
2.382,48.914,"fra"
2.195,48.888,"fra"
2.273,48.73,"fra"
2.345,48.855,"fra"
7.736,48.585,"fra"
2.195,48.888,"fra"
2.182,48.785,"fra"
5.044,47.326,"fra"
2.345,48.855,"fra"
2.241,48.835,"fra"
2.195,48.888,"fra"
2.195,48.888,"fra"
2.603,48.852,"fra"
2.345,48.855,"fra"
5.732,45.194,"fra"
2.293,49.895,"fra"
3.915,45.457,"fra"
-0.581,44.836,"fra"
2.345,48.855,"fra"
1.904,47.901,"fra"
0.199,48.008,"fra"
2.345,48.855,"fra"
0.199,48.008,"fra"
0.102,49.493,"fra"
2.482,48.612,"fra"
2.345,48.855,"fra"
2.345,48.855,"fra"
2.345,48.855,"fra"
2.622,48.855,"fra"
2.269,48.884,"fra"
3.086,50.669,"fra"
2.345,48.855,"fra"
2.345,48.855,"fra"
5.921,45.567,"fra"
2.241,48.835,"fra"
-0.581,44.836,"fra"
2.241,48.835,"fra"
2.345,48.855,"fra"
2.345,48.855,"fra"
2.132,48.702,"fra"
5.372,43.294,"fra"
2.345,48.855,"fra"
2.345,48.855,"fra"
4.829,45.759,"fra"
0.342,46.581,"fra"
2.345,48.855,"fra"
3.082,45.778,"fra"
2.182,48.785,"fra"
3.175,50.692,"fra"
2.622,48.855,"fra"
3.063,50.637,"fra"
-0.581,44.836,"fra"
2.345,48.855,"fra"
2.237,48.898,"fra"
-3.365,47.748,"fra"
2.345,48.855,"fra"
2.345,48.855,"fra"
2.241,48.835,"fra"
2.345,48.855,"fra"
1.449,43.606,"fra"
3.082,45.778,"fra"
2.241,48.835,"fra"
2.239,48.884,"fra"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-0.109,51.547,"gbr"
-2.571,53.394,"gbr"
-3.578,51.514,"gbr"
-1.645,52.807,"gbr"
-0.083,51.515,"gbr"
-2.571,53.394,"gbr"
-0.083,51.515,"gbr"
-2.608,51.437,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-0.139,50.832,"gbr"
-2.248,53.479,"gbr"
-0.139,50.832,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-2.248,53.479,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-0.332,51.525,"gbr"
-0.083,51.515,"gbr"
1.105,52.038,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-0.225,51.764,"gbr"
-2.571,53.394,"gbr"
-0.083,51.515,"gbr"
-5.923,54.603,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-0.863,51.414,"gbr"
-2.571,53.394,"gbr"
-0.083,51.515,"gbr"
-2.571,53.394,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-2.571,53.394,"gbr"
-0.341,53.741,"gbr"
-0.083,51.515,"gbr"
-2.571,53.394,"gbr"
-0.332,51.525,"gbr"
-1.471,53.353,"gbr"
-0.083,51.515,"gbr"
-2.571,53.394,"gbr"
-2.85,51.434,"gbr"
-0.083,51.515,"gbr"
-2.571,53.394,"gbr"
-2.571,53.394,"gbr"
-0.332,51.525,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-1.001,51.458,"gbr"
-0.083,51.515,"gbr"
-0.139,50.832,"gbr"
0.08,51.587,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-0.16,51.543,"gbr"
-0.083,51.515,"gbr"
-2.571,53.394,"gbr"
-2.127,52.588,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-2.571,53.394,"gbr"
-1.283,51.672,"gbr"
-2.571,53.394,"gbr"
-1.471,53.353,"gbr"
0.08,51.587,"gbr"
-0.341,51.739,"gbr"
-2.571,53.394,"gbr"
-2.571,53.394,"gbr"
0.08,51.587,"gbr"
-1.427,52.826,"gbr"
-1.894,53.795,"gbr"
-2.608,51.437,"gbr"
-2.571,53.394,"gbr"
-0.083,51.515,"gbr"
-0.083,51.515,"gbr"
-0.038,51.518,"gbr"
44.783,41.722,"geo"
23.732,37.989,"grc"
22.944,40.633,"grc"
22.424,39.64,"grc"
22.424,39.64,"grc"
22.424,39.64,"grc"
20.849,39.671,"grc"
22.944,40.633,"grc"
-90.524,14.632,"gtm"
144.799,13.468,"gum"
114.167,22.276,"hkg"
114.167,22.276,"hkg"
114.167,22.276,"hkg"
114.167,22.276,"hkg"
114.167,22.276,"hkg"
114.167,22.276,"hkg"
